Student,Placed Course,Not Placed
Student 445,Fish And Wildlife,"('', '')"
Student 446,Understanding Human Behavior,"('', '')"
Student 447,Fish And Wildlife,"('', '')"
Student 448,Yoga & Service,"('', '')"
Student 449,NOLS Wilderness Leadership,"('', '')"
Student 450,Small Business Exploration,"('', '')"
Student 451,Small Business Exploration,"('', '')"
Student 452,Photojournalism,"('', '')"
Student 453,Trail Work,"('', '')"
Student 454,Art and Activism,"('', '')"
Student 455,Making  a Graphic Novella,"('', '')"
Student 456,Fish And Wildlife,"('', '')"
Student 457,Handmade Books,"('', '')"
Student 458,Handmade Books,"('', '')"
Student 459,Understanding Human Behavior,"('', '')"
Student 460,Handmade Books,"('', '')"
Student 461,Ind. Learning Seminar,"('', '')"
Student 462,Trail Work,"('', '')"
Student 463,Yoga & Service,"('', '')"
Student 465,Coral Reef Restoration,"('', '')"
Student 466,Science of Happiness,"('', '')"
Student 467,Making  a Graphic Novella,"('', '')"
Student 468,Understanding Human Behavior,"('', '')"
Student 469,SciFi,"('', '')"
Student 470,Coral Reef Restoration,"('', '')"
Student 471,NOLS Wilderness Leadership,"('', '')"
Student 472,Paper Mache Art,"('', '')"
Student 473,Yoga & Service,"('', '')"
Student 474,Understanding Human Behavior,"('', '')"
Student 475,NOLS Wilderness Leadership,"('', '')"
Student 478,Coral Reef Restoration,"('', '')"
Student 479,Understanding Human Behavior,"('', '')"
Student 481,Photojournalism,"('', '')"
Student 482,Handmade Books,"('', '')"
Student 483,Trail Work,"('', '')"
Student 484,Swimming 101,"('', '')"
Student 485,Coral Reef Restoration,"('', '')"
Student 486,Feminism is for Everybody,"('', '')"
Student 487,Fish And Wildlife,"('', '')"
Student 488,Fish And Wildlife,"('', '')"
Student 489,Feminism is for Everybody,"('', '')"
Student 490,Photojournalism,"('', '')"
Student 491,Small Business Exploration,"('', '')"
Student 492,Handmade Books,"('', '')"
Student 494,Author Series:Writing as a Career,"('', '')"
Student 496,"Flight, Foam and Fun","('', '')"
Student 498,Asian Culture A-Z,"('', '')"
Student 499,Paper Mache Art,"('', '')"
Student 500,Yoga & Service,"('', '')"
Student 501,NOLS Wilderness Leadership,"('', '')"
Student 502,Italian Desserts and Pastries,"('', '')"
Student 503,Italian Desserts and Pastries,"('', '')"
Student 504,Italian Desserts and Pastries,"('', '')"
Student 505,Italian Desserts and Pastries,"('', '')"
Student 506,Italian Desserts and Pastries,"('', '')"
Student 507,Italian Desserts and Pastries,"('', '')"
Student 508,Italian Desserts and Pastries,"('', '')"
Student 509,Italian Desserts and Pastries,"('', '')"
Student 510,Italian Desserts and Pastries,"('', '')"
Student 511,Italian Desserts and Pastries,"('', '')"
Student 512,Italian Desserts and Pastries,"('', '')"
Student 513,Italian Desserts and Pastries,"('', '')"
Student 514,Italian Desserts and Pastries,"('', '')"
Student 515,Italian Desserts and Pastries,"('', '')"
Student 516,Italian Desserts and Pastries,"('', '')"
Student 517,Italian Desserts and Pastries,"('', '')"
Student 518,Italian Desserts and Pastries,"('', '')"
Student 519,Italian Desserts and Pastries,"('', '')"
Student 520,Italian Desserts and Pastries,"('', '')"
Student 521,Italian Desserts and Pastries,"('', '')"
Student 522,Italian Desserts and Pastries,"('', '')"
Student 523,Italian Desserts and Pastries,"('', '')"
Student 524,Italian Desserts and Pastries,"('', '')"
Student 525,Italian Desserts and Pastries,"('', '')"
Student 526,NOLS Wilderness Leadership,"('', '')"
Student 527,Photojournalism,"('', '')"
Student 529,NOLS Wilderness Leadership,"('', '')"
Student 530,Handmade Books,"('', '')"
Student 531,Small Business Exploration,"('', '')"
Student 532,Small Business Exploration,"('', '')"
Student 533,Swimming 101,"('', '')"
Student 534,"Flight, Foam and Fun","('', '')"
Student 535,Crahs Course in Art History,"('', '')"
Student 536,Handmade Books,"('', '')"
Student 537,Making  a Graphic Novella,"('', '')"
Student 538,NOLS Wilderness Leadership,"('', '')"
Student 539,Yoga & Service,"('', '')"
Student 540,"Flight, Foam and Fun","('', '')"
Student 541,Broadway the AmericanMusical,"('', '')"
Student 542,Making  a Graphic Novella,"('', '')"
Student 543,Trail Work,"('', '')"
Student 544,Crahs Course in Art History,"('', '')"
Student 545,Fish And Wildlife,"('', '')"
Student 547,Fish And Wildlife,"('', '')"
Student 548,Yoga & Service,"('', '')"
Student 549,Yoga & Service,"('', '')"
Student 550,Author Series:Writing as a Career,"('', '')"
Student 551,Yoga & Service,"('', '')"
Student 552,NOLS Wilderness Leadership,"('', '')"
Student 554,Handmade Books,"('', '')"
Student 555,Small Business Exploration,"('', '')"
Student 556,Trail Work,"('', '')"
Student 557,Legos,"('', '')"
Student 558,Asian Culture A-Z,"('', '')"
Student 559,Yoga & Service,"('', '')"
Student 560,Asian Culture A-Z,"('', '')"
Student 561,Zeno Mt. Farm,"('', '')"
Student 562,Legos,"('', '')"
Student 563,Feminism is for Everybody,"('', '')"
Student 564,"Flight, Foam and Fun","('', '')"
Student 565,Crahs Course in Art History,"('', '')"
Student 566,Making  a Graphic Novella,"('', '')"
Student 568,Handmade Books,"('', '')"
Student 569,Handmade Books,"('', '')"
Student 570,Asian Culture A-Z,"('', '')"
Student 571,Small Business Exploration,"('', '')"
Student 572,Fish And Wildlife,"('', '')"
Student 573,Author Series:Writing as a Career,"('', '')"
Student 575,NOLS Wilderness Leadership,"('', '')"
Student 576,Zeno Mt. Farm,"('', '')"
Student 577,NOLS Wilderness Leadership,"('', '')"
Student 578,Art and Activism,"('', '')"
Student 580,Legos,"('', '')"
Student 581,Art and Activism,"('', '')"
Student 582,Trail Work,"('', '')"
Student 583,Science of Happiness,"('', '')"
Student 585,Feminism is for Everybody,"('', '')"
Student 586,Yoga & Service,"('', '')"
Student 587,Handmade Books,"('', '')"
Student 588,Fish And Wildlife,"('', '')"
Student 589,Asian Culture A-Z,"('', '')"
Student 591,NOLS Wilderness Leadership,"('', '')"
Student 592,Fish And Wildlife,"('', '')"
Student 593,Crahs Course in Art History,"('', '')"
Student 594,Trail Work,"('', '')"
Student 595,Art and Activism,"('', '')"
Student 596,NOLS Wilderness Leadership,"('', '')"
Student 597,Contemporary Dance,"('', '')"
Student 598,Author Series:Writing as a Career,"('', '')"
Student 599,Small Business Exploration,"('', '')"
Student 600,Small Business Exploration,"('', '')"
Student 601,"Flight, Foam and Fun","('', '')"
Student 602,Small Business Exploration,"('', '')"
Student 604,Small Business Exploration,"('', '')"
Student 605,Fish And Wildlife,"('', '')"
Student 606,NOLS Wilderness Leadership,"('', '')"
Student 607,Handmade Books,"('', '')"
Student 608,Making  a Graphic Novella,"('', '')"
Student 609,NOLS Wilderness Leadership,"('', '')"
Student 610,NOLS Wilderness Leadership,"('', '')"
Student 611,Contemporary Dance,"('', '')"
Student 612,Swimming 101,"('', '')"
Student 613,Asian Culture A-Z,"('', '')"
Student 615,Yoga & Service,"('', '')"
Student 616,Designing Crossword Puzzle,"('', '')"
Student 617,Photojournalism,"('', '')"
Student 618,"Flight, Foam and Fun","('', '')"
Student 619,Art and Activism,"('', '')"
Student 620,Contemporary Dance,"('', '')"
Student 621,Failure is an Option,"('', '')"
Student 623,NCP: Comm. Service & Food Justice,"('', '')"
Student 624,Paper Mache Art,"('', '')"
Student 625,Latin Dance,"('', '')"
Student 626,Handmade Books,"('', '')"
Student 627,BigQuestions,"('', '')"
Student 628,Swimming 101,"('', '')"
Student 629,Photojournalism,"('', '')"
Student 630,NCP: Comm. Service & Food Justice,"('', '')"
Student 631,Photojournalism,"('', '')"
Student 632,Zeno Mt. Farm,"('', '')"
Student 633,Author Series:Writing as a Career,"('', '')"
Student 634,Art and Activism,"('', '')"
Student 635,Legos,"('', '')"
Student 636,Art and Activism,"('', '')"
Student 637,Art and Activism,"('', '')"
Student 640,NCP: Comm. Service & Food Justice,"('', '')"
Student 641,History of R&R,"('', '')"
Student 643,Science of Happiness,"('', '')"
Student 644,Fish And Wildlife,"('', '')"
Student 645,Fish And Wildlife,"('', '')"
Student 646,Paper Mache Art,"('', '')"
Student 647,Author Series:Writing as a Career,"('', '')"
Student 648,Legos,"('', '')"
Student 649,NCP: Comm. Service & Food Justice,"('', '')"
Student 650,Feminism is for Everybody,"('', '')"
Student 651,Fish And Wildlife,"('', '')"
Student 652,Making  a Graphic Novella,"('', '')"
Student 653,Fish And Wildlife,"('', '')"
Student 654,Photojournalism,"('', '')"
Student 655,Art and Activism,"('', '')"
Student 656,Handmade Books,"('', '')"
Student 657,Yoga & Service,"('', '')"
Student 658,Designing Crossword Puzzle,"('', '')"
Student 660,Fish And Wildlife,"('', '')"
Student 661,Swimming 101,"('', '')"
Student 662,Legos,"('', '')"
Student 663,Feminism is for Everybody,"('', '')"
Student 666,Legos,"('', '')"
Student 667,Yoga & Service,"('', '')"
Student 669,Zeno Mt. Farm,"('', '')"
Student 670,Asian Culture A-Z,"('', '')"
Student 671,Fish And Wildlife,"('', '')"
Student 672,Making  a Graphic Novella,"('', '')"
Student 674,Yoga & Service,"('', '')"
Student 676,Art and Activism,"('', '')"
Student 677,Asian Culture A-Z,"('', '')"
Student 678,History of R&R,"('', '')"
Student 679,Photojournalism,"('', '')"
Student 681,Designing Crossword Puzzle,"('', '')"
Student 682,Making  a Graphic Novella,"('', '')"
Student 684,Latin Dance,"('', '')"
Student 685,Photojournalism,"('', '')"
Student 687,"Flight, Foam and Fun","('', '')"
Student 688,Yoga & Service,"('', '')"
Student 689,Fish And Wildlife,"('', '')"
Student 690,Small Business Exploration,"('', '')"
Student 691,Author Series:Writing as a Career,"('', '')"
Student 692,Crahs Course in Art History,"('', '')"
Student 693,"Flight, Foam and Fun","('', '')"
Student 694,Legos,"('', '')"
Student 695,Asian Culture A-Z,"('', '')"
Student 697,Paper Mache Art,"('', '')"
Student 699,Paper Mache Art,"('', '')"
Student 700,Legos,"('', '')"
Student 701,Small Business Exploration,"('', '')"
Student 702,Designing Crossword Puzzle,"('', '')"
Student 703,"Flight, Foam and Fun","('', '')"
Student 705,Legos,"('', '')"
Student 706,Broadway the AmericanMusical,"('', '')"
Student 707,Legos,"('', '')"
Student 708,Yoga & Service,"('', '')"
Student 709,Handmade Books,"('', '')"
Student 710,BigQuestions,"('', '')"
Student 711,Small Business Exploration,"('', '')"
Student 715,Art and Activism,"('', '')"
Student 716,Feminism is for Everybody,"('', '')"
Student 717,Making  a Graphic Novella,"('', '')"
Student 718,Author Series:Writing as a Career,"('', '')"
Student 719,History of R&R,"('', '')"
Student 721,Small Business Exploration,"('', '')"
Student 722,Zeno Mt. Farm,"('', '')"
Student 723,Swimming 101,"('', '')"
Student 724,Small Business Exploration,"('', '')"
Student 727,Small Business Exploration,"('', '')"
Student 728,Paper Mache Art,"('', '')"
Student 729,Making  a Graphic Novella,"('', '')"
Student 730,"Flight, Foam and Fun","('', '')"
Student 731,"Flight, Foam and Fun","('', '')"
Student 732,Zeno Mt. Farm,"('', '')"
Student 733,SciFi,"('', '')"
Student 734,Feminism is for Everybody,"('', '')"
Student 735,Swimming 101,"('', '')"
Student 736,Small Business Exploration,"('', '')"
Student 737,Handmade Books,"('', '')"
Student 738,Science of Happiness,"('', '')"
Student 741,CVU Gravel Grinder,"('', '')"
Student 742,Broadway the AmericanMusical,"('', '')"
Student 743,Photojournalism,"('', '')"
Student 744,Photojournalism,"('', '')"
Student 746,"Flight, Foam and Fun","('', '')"
Student 748,Making  a Graphic Novella,"('', '')"
Student 749,Swimming 101,"('', '')"
Student 750,"Flight, Foam and Fun","('', '')"
Student 751,Making  a Graphic Novella,"('', '')"
Student 752,Asian Culture A-Z,"('', '')"
Student 753,Science of Happiness,"('', '')"
Student 754,Making  a Graphic Novella,"('', '')"
Student 755,Making  a Graphic Novella,"('', '')"
Student 757,"Flight, Foam and Fun","('', '')"
Student 758,Photojournalism,"('', '')"
Student 760,Photojournalism,"('', '')"
Student 761,Handmade Books,"('', '')"
Student 762,History of R&R,"('', '')"
Student 765,Science of Happiness,"('', '')"
Student 766,Feminism is for Everybody,"('', '')"
Student 767,Photojournalism,"('', '')"
Student 769,Photojournalism,"('', '')"
Student 770,BigQuestions,"('', '')"
Student 772,Making  a Graphic Novella,"('', '')"
Student 773,Legos,"('', '')"
Student 774,Making  a Graphic Novella,"('', '')"
Student 775,Small Business Exploration,"('', '')"
Student 776,Art and Activism,"('', '')"
Student 777,Making  a Graphic Novella,"('', '')"
Student 778,Failure is an Option,"('', '')"
Student 779,Small Business Exploration,"('', '')"
Student 780,Swimming 101,"('', '')"
Student 781,Author Series:Writing as a Career,"('', '')"
Student 782,Paper Mache Art,"('', '')"
Student 783,Small Business Exploration,"('', '')"
Student 785,Author Series:Writing as a Career,"('', '')"
Student 786,Asian Culture A-Z,"('', '')"
Student 787,Crahs Course in Art History,"('', '')"
Student 788,Handmade Books,"('', '')"
Student 790,Paper Mache Art,"('', '')"
Student 791,Equitable Vermont,"('', '')"
Student 792,Legos,"('', '')"
Student 793,Author Series:Writing as a Career,"('', '')"
Student 794,Paper Mache Art,"('', '')"
Student 795,History of R&R,"('', '')"
Student 796,Life Program,"('', '')"
Student 797,Zeno Mt. Farm,"('', '')"
Student 799,Making  a Graphic Novella,"('', '')"
Student 800,"Flight, Foam and Fun","('', '')"
Student 801,Paper Mache Art,"('', '')"
Student 802,"Flight, Foam and Fun","('', '')"
Student 803,Crahs Course in Art History,"('', '')"
Student 804,Crahs Course in Art History,"('', '')"
Student 806,Making  a Graphic Novella,"('', '')"
Student 807,Author Series:Writing as a Career,"('', '')"
Student 809,Making  a Graphic Novella,"('', '')"
Student 810,Legos,"('', '')"
Student 811,Paper Mache Art,"('', '')"
Student 812,Failure is an Option,"('', '')"
Student 813,Author Series:Writing as a Career,"('', '')"
Student 815,Zeno Mt. Farm,"('', '')"
Student 816,Contemporary Dance,"('', '')"
Student 817,Zeno Mt. Farm,"('', '')"
Student 818,Crahs Course in Art History,"('', '')"
Student 822,Feminism is for Everybody,"('', '')"
Student 823,Making  a Graphic Novella,"('', '')"
Student 825,BigQuestions,"('', '')"
Student 826,Legos,"('', '')"
Student 829,Crahs Course in Art History,"('', '')"
Student 830,Author Series:Writing as a Career,"('', '')"
Student 831,Feminism is for Everybody,"('', '')"
Student 832,Feminism is for Everybody,"('', '')"
Student 833,Science of Happiness,"('', '')"
Student 835,Feminism is for Everybody,"('', '')"
Student 837,Legos,"('', '')"
Student 838,Broadway the AmericanMusical,"('', '')"
Student 840,Art and Activism,"('', '')"
Student 842,Crahs Course in Art History,"('', '')"
Student 843,Science of Happiness,"('', '')"
Student 844,Art and Activism,"('', '')"
Student 847,Feminism is for Everybody,"('', '')"
Student 850,Art and Activism,"('', '')"
Student 851,Author Series:Writing as a Career,"('', '')"
Student 855,History of R&R,"('', '')"
Student 856,Designing Crossword Puzzle,"('', '')"
Student 857,Art and Activism,"('', '')"
Student 858,Art and Activism,"('', '')"
Student 860,Swimming 101,"('', '')"
Student 861,Contemporary Dance,"('', '')"
Student 862,Art and Activism,"('', '')"
Student 864,Science of Happiness,"('', '')"
Student 866,Crahs Course in Art History,"('', '')"
Student 869,Failure is an Option,"('', '')"
Student 871,Contemporary Dance,"('', '')"
Student 872,Feminism is for Everybody,"('', '')"
Student 876,Asian Culture A-Z,"('', '')"
Student 878,Crahs Course in Art History,"('', '')"
Student 879,SciFi,"('', '')"
Student 880,Zeno Mt. Farm,"('', '')"
Student 882,Feminism is for Everybody,"('', '')"
Student 884,Equitable Vermont,"('', '')"
Student 885,Art and Activism,"('', '')"
Student 886,Asian Culture A-Z,"('', '')"
Student 888,Contemporary Dance,"('', '')"
Student 890,Feminism is for Everybody,"('', '')"
Student 891,Feminism is for Everybody,"('', '')"
Student 892,Art and Activism,"('', '')"
Student 895,Author Series:Writing as a Career,"('', '')"
Student 896,Contemporary Dance,"('', '')"
Student 900,Crahs Course in Art History,"('', '')"
Student 903,Feminism is for Everybody,"('', '')"
Student 906,Asian Culture A-Z,"('', '')"
Student 907,Crahs Course in Art History,"('', '')"
Student 908,Science of Happiness,"('', '')"
Student 911,BigQuestions,"('', '')"
Student 912,Art and Activism,"('', '')"
Student 913,Science of Happiness,"('', '')"
Student 914,Swimming 101,"('', '')"
Student 918,Failure is an Option,"('', '')"
Student 920,Paper Mache Art,"('', '')"
Student 921,Crahs Course in Art History,"('', '')"
Student 922,Failure is an Option,"('', '')"
Student 923,CVU Gravel Grinder,"('', '')"
Student 927,Paper Mache Art,"('', '')"
Student 928,Contemporary Dance,"('', '')"
Student 929,Equitable Vermont,"('', '')"
Student 930,Equitable Vermont,"('', '')"
Student 931,Author Series:Writing as a Career,"('', '')"
Student 932,Designing Crossword Puzzle,"('', '')"
Student 933,Equitable Vermont,"('', '')"
Student 934,BigQuestions,"('', '')"
Student 935,Art and Activism,"('', '')"
Student 936,Art and Activism,"('', '')"
Student 937,History of R&R,"('', '')"
Student 938,Broadway the AmericanMusical,"('', '')"
Student 939,Author Series:Writing as a Career,"('', '')"
Student 940,Failure is an Option,"('', '')"
Student 941,Failure is an Option,"('', '')"
Student 944,NCP: Comm. Service & Food Justice,"('', '')"
Student 946,Swimming 101,"('', '')"
Student 948,NCP: Comm. Service & Food Justice,"('', '')"
Student 949,Crahs Course in Art History,"('', '')"
Student 950,Art and Activism,"('', '')"
Student 954,Asian Culture A-Z,"('', '')"
Student 956,Contemporary Dance,"('', '')"
Student 957,Author Series:Writing as a Career,"('', '')"
Student 958,Failure is an Option,"('', '')"
Student 960,Zeno Mt. Farm,"('', '')"
Student 961,Crahs Course in Art History,"('', '')"
Student 963,Contemporary Dance,"('', '')"
Student 965,Crahs Course in Art History,"('', '')"
Student 966,Author Series:Writing as a Career,"('', '')"
Student 967,Designing Crossword Puzzle,"('', '')"
Student 968,Paper Mache Art,"('', '')"
Student 971,Crahs Course in Art History,"('', '')"
Student 972,"Flight, Foam and Fun","('', '')"
Student 974,Zeno Mt. Farm,"('', '')"
Student 976,Science of Happiness,"('', '')"
Student 982,Paper Mache Art,"('', '')"
Student 983,Science of Happiness,"('', '')"
Student 986,Equitable Vermont,"('', '')"
Student 987,Paper Mache Art,"('', '')"
Student 990,CVU Gravel Grinder,"('', '')"
Student 991,"Flight, Foam and Fun","('', '')"
Student 994,"Flight, Foam and Fun","('', '')"
Student 998,Feminism is for Everybody,"('', '')"
Student 1000,"Flight, Foam and Fun","('', '')"
